step,replicas,ready_replicas,latency_p90,cpu_pct,requests,success_rate,vcpu_minutes,scale_event,llm_model,llm_variant,llm_tokens_used,llm_latency_ms
729,6,6,58.6,39.3,1010,1.0,1106.0,0,ppo,rl,0,0
730,6,6,60.7,40.2,1034,1.0,1107.5,0,ppo,rl,0,0
731,6,6,58.5,38.6,992,1.0,1109.0,0,ppo,rl,0,0
732,6,6,67.3,42.3,1087,1.0,1110.5,0,ppo,rl,0,0
733,6,6,68.3,42.6,1096,1.0,1112.0,0,ppo,rl,0,0
734,6,6,66.6,42.2,1086,1.0,1113.5,0,ppo,rl,0,0
735,6,6,73.5,44.5,1144,1.0,1115.0,0,ppo,rl,0,0
736,6,6,53.4,37.7,970,1.0,1116.5,0,ppo,rl,0,0
737,6,6,50.7,34.1,876,1.0,1118.0,0,ppo,rl,0,0
738,6,6,49.5,36.3,934,1.0,1119.5,0,ppo,rl,0,0
739,6,6,50.1,36.4,936,1.0,1121.0,0,ppo,rl,0,0
740,6,6,56.1,39.1,1006,1.0,1122.5,0,ppo,rl,0,0
741,6,6,54.9,36.7,944,1.0,1124.0,0,ppo,rl,0,0
742,6,6,52.2,36.6,942,1.0,1125.5,0,ppo,rl,0,0
743,6,6,48.9,34.6,891,1.0,1127.0,0,ppo,rl,0,0
744,6,6,49.7,33.9,873,1.0,1128.5,0,ppo,rl,0,0
745,6,6,50.7,33.4,860,1.0,1130.0,0,ppo,rl,0,0
746,6,6,49.7,34.6,891,1.0,1131.5,0,ppo,rl,0,0
747,6,6,51.2,32.0,822,1.0,1133.0,0,ppo,rl,0,0
748,6,6,50.4,29.3,754,1.0,1134.5,0,ppo,rl,0,0
749,6,6,51.8,32.4,832,1.0,1136.0,0,ppo,rl,0,0
750,6,6,45.9,32.8,843,1.0,1137.5,0,ppo,rl,0,0
751,6,6,51.2,32.4,834,1.0,1139.0,0,ppo,rl,0,0
752,6,6,50.3,31.1,801,1.0,1140.5,0,ppo,rl,0,0
753,6,6,51.2,28.9,744,1.0,1142.0,0,ppo,rl,0,0
754,6,6,49.0,29.5,758,1.0,1143.5,0,ppo,rl,0,0
755,6,6,48.8,30.2,777,1.0,1145.0,0,ppo,rl,0,0
756,6,6,48.0,28.5,732,1.0,1146.5,0,ppo,rl,0,0
757,6,6,50.4,28.2,724,1.0,1148.0,0,ppo,rl,0,0
758,6,6,50.0,29.0,746,1.0,1149.5,0,ppo,rl,0,0
759,6,6,60.6,41.3,1062,1.0,1151.0,0,ppo,rl,0,0
760,6,6,75.4,46.3,1190,1.0,1152.5,0,ppo,rl,0,0
761,6,6,73.6,45.1,1160,1.0,1154.0,0,ppo,rl,0,0
762,6,6,70.7,45.0,1156,1.0,1155.5,0,ppo,rl,0,0
763,6,6,58.3,39.5,1015,1.0,1157.0,0,ppo,rl,0,0
764,6,6,50.1,33.5,862,1.0,1158.5,0,ppo,rl,0,0
765,6,6,49.4,33.6,863,1.0,1160.0,0,ppo,rl,0,0
766,6,6,48.0,35.5,913,1.0,1161.5,0,ppo,rl,0,0
767,6,6,54.0,37.0,951,1.0,1163.0,0,ppo,rl,0,0
768,6,6,63.0,40.8,1050,1.0,1164.5,0,ppo,rl,0,0
769,6,6,59.5,39.5,1015,1.0,1166.0,0,ppo,rl,0,0
770,6,6,58.0,39.5,1016,1.0,1167.5,0,ppo,rl,0,0
771,6,6,57.9,39.0,1002,1.0,1169.0,0,ppo,rl,0,0
772,6,6,62.2,41.2,1059,1.0,1170.5,0,ppo,rl,0,0
773,6,6,60.7,40.2,1034,1.0,1172.0,0,ppo,rl,0,0
774,6,6,51.2,36.6,940,1.0,1173.5,0,ppo,rl,0,0
775,6,6,51.1,34.0,874,1.0,1175.0,0,ppo,rl,0,0
776,6,6,49.3,32.8,844,1.0,1176.5,0,ppo,rl,0,0
777,6,6,48.8,31.0,797,1.0,1178.0,0,ppo,rl,0,0
778,6,6,51.9,31.5,810,1.0,1179.5,0,ppo,rl,0,0
779,6,6,48.0,31.7,816,1.0,1181.0,0,ppo,rl,0,0
780,6,6,51.3,36.6,940,1.0,1182.5,0,ppo,rl,0,0
781,6,6,52.2,37.0,952,1.0,1184.0,0,ppo,rl,0,0
782,6,6,51.2,33.4,858,1.0,1185.5,0,ppo,rl,0,0
783,6,6,49.7,34.9,898,1.0,1187.0,0,ppo,rl,0,0
784,6,6,48.9,35.8,920,1.0,1188.5,0,ppo,rl,0,0
785,6,6,50.6,35.4,910,1.0,1190.0,0,ppo,rl,0,0
786,6,6,49.8,36.9,948,1.0,1191.5,0,ppo,rl,0,0
787,6,6,48.8,35.3,908,1.0,1193.0,0,ppo,rl,0,0
788,6,6,50.4,35.4,911,1.0,1194.5,0,ppo,rl,0,0
789,6,6,52.4,37.0,951,1.0,1196.0,0,ppo,rl,0,0
790,6,6,51.5,37.6,966,1.0,1197.5,0,ppo,rl,0,0
791,6,6,67.8,41.9,1077,1.0,1199.0,0,ppo,rl,0,0
792,6,6,51.2,36.6,942,1.0,1200.5,0,ppo,rl,0,0
793,6,6,58.9,38.7,995,1.0,1202.0,0,ppo,rl,0,0
794,6,6,59.5,39.0,1002,1.0,1203.5,0,ppo,rl,0,0
795,6,6,57.2,38.8,997,1.0,1205.0,0,ppo,rl,0,0
796,6,6,61.6,40.8,1048,1.0,1206.5,0,ppo,rl,0,0
797,6,6,51.9,37.7,969,1.0,1208.0,0,ppo,rl,0,0
798,6,6,79.8,46.6,1198,1.0,1209.5,0,ppo,rl,0,0
799,6,6,62.4,39.7,1022,1.0,1211.0,0,ppo,rl,0,0
800,6,6,53.9,37.5,964,1.0,1212.5,0,ppo,rl,0,0
801,6,6,50.5,35.3,908,1.0,1214.0,0,ppo,rl,0,0
802,6,6,49.1,35.5,912,1.0,1215.5,0,ppo,rl,0,0
803,6,6,55.0,38.7,994,1.0,1217.0,0,ppo,rl,0,0
804,6,6,63.9,41.4,1065,1.0,1218.5,0,ppo,rl,0,0
805,6,6,55.5,37.5,964,1.0,1220.0,0,ppo,rl,0,0
806,6,6,49.9,34.5,887,1.0,1221.5,0,ppo,rl,0,0
807,6,6,51.5,33.3,857,1.0,1223.0,0,ppo,rl,0,0
808,6,6,51.0,35.8,920,1.0,1224.5,0,ppo,rl,0,0
809,6,6,55.0,38.1,979,1.0,1226.0,0,ppo,rl,0,0
810,6,6,73.7,45.8,1179,1.0,1227.5,0,ppo,rl,0,0
811,6,6,55.0,38.2,983,1.0,1229.0,0,ppo,rl,0,0
812,6,6,48.5,34.6,890,1.0,1230.5,0,ppo,rl,0,0
813,6,6,51.8,36.2,931,1.0,1232.0,0,ppo,rl,0,0
814,6,6,51.2,36.1,929,1.0,1233.5,0,ppo,rl,0,0
815,6,6,49.0,36.0,925,1.0,1235.0,0,ppo,rl,0,0
816,6,6,49.3,34.7,892,1.0,1236.5,0,ppo,rl,0,0
817,6,6,48.2,33.0,849,1.0,1238.0,0,ppo,rl,0,0
818,6,6,50.5,33.9,871,1.0,1239.5,0,ppo,rl,0,0
819,6,6,51.1,33.2,853,1.0,1241.0,0,ppo,rl,0,0
820,6,6,80.2,48.5,1247,1.0,1242.5,0,ppo,rl,0,0
821,6,6,88.0,51.2,1316,1.0,1244.0,0,ppo,rl,0,0
822,6,6,95.2,53.2,1367,1.0,1245.5,0,ppo,rl,0,0
823,6,6,81.4,49.8,1280,1.0,1247.0,0,ppo,rl,0,0
824,6,6,64.3,41.3,1062,1.0,1248.5,0,ppo,rl,0,0
825,6,6,52.8,35.8,920,1.0,1250.0,0,ppo,rl,0,0
826,6,6,52.7,34.2,880,1.0,1251.5,0,ppo,rl,0,0
827,6,6,50.3,35.8,921,1.0,1253.0,0,ppo,rl,0,0
828,6,6,50.1,32.9,847,1.0,1254.5,0,ppo,rl,0,0
829,6,6,61.2,39.8,1024,1.0,1256.0,0,ppo,rl,0,0
830,6,6,65.0,41.3,1061,1.0,1257.5,0,ppo,rl,0,0
831,6,6,57.1,37.9,974,1.0,1259.0,0,ppo,rl,0,0
832,6,6,50.9,35.9,922,1.0,1260.5,0,ppo,rl,0,0
833,6,6,51.0,35.2,904,1.0,1262.0,0,ppo,rl,0,0
834,6,6,51.0,36.0,927,1.0,1263.5,0,ppo,rl,0,0
835,6,6,53.3,36.4,937,1.0,1265.0,0,ppo,rl,0,0
836,6,6,48.7,31.8,818,1.0,1266.5,0,ppo,rl,0,0
837,6,6,52.2,33.4,858,1.0,1268.0,0,ppo,rl,0,0
838,6,6,53.4,37.2,957,1.0,1269.5,0,ppo,rl,0,0
839,6,6,60.5,39.8,1023,1.0,1271.0,0,ppo,rl,0,0
840,6,6,66.9,43.0,1107,1.0,1272.5,0,ppo,rl,0,0
841,6,6,54.4,37.8,971,1.0,1274.0,0,ppo,rl,0,0
842,6,6,51.5,37.2,956,1.0,1275.5,0,ppo,rl,0,0
843,6,6,47.4,36.6,941,1.0,1277.0,0,ppo,rl,0,0
844,6,6,50.9,35.3,909,1.0,1278.5,0,ppo,rl,0,0
845,6,6,53.8,38.3,985,1.0,1280.0,0,ppo,rl,0,0
846,6,6,50.6,34.9,897,1.0,1281.5,0,ppo,rl,0,0
847,6,6,48.7,35.5,913,1.0,1283.0,0,ppo,rl,0,0
848,6,6,50.0,35.0,901,1.0,1284.5,0,ppo,rl,0,0
849,6,6,58.1,39.4,1012,1.0,1286.0,0,ppo,rl,0,0
850,6,6,53.0,38.2,983,1.0,1287.5,0,ppo,rl,0,0
851,6,6,54.9,37.9,974,1.0,1289.0,0,ppo,rl,0,0
852,6,6,49.8,36.2,930,1.0,1290.5,0,ppo,rl,0,0
853,6,6,47.0,34.6,891,1.0,1292.0,0,ppo,rl,0,0
854,6,6,53.3,35.8,920,1.0,1293.5,0,ppo,rl,0,0
855,6,6,57.8,38.7,994,1.0,1295.0,0,ppo,rl,0,0
856,6,6,57.4,38.6,993,1.0,1296.5,0,ppo,rl,0,0
857,6,6,54.4,37.7,969,1.0,1298.0,0,ppo,rl,0,0
858,6,6,51.8,35.2,905,1.0,1299.5,0,ppo,rl,0,0
859,6,6,49.6,32.9,846,1.0,1301.0,0,ppo,rl,0,0
860,6,6,51.4,32.7,840,1.0,1302.5,0,ppo,rl,0,0
861,6,6,51.6,31.9,820,1.0,1304.0,0,ppo,rl,0,0
862,6,6,52.9,37.4,963,1.0,1305.5,0,ppo,rl,0,0
863,6,6,64.8,41.6,1069,1.0,1307.0,0,ppo,rl,0,0
864,6,6,61.7,40.3,1037,1.0,1308.5,0,ppo,rl,0,0
865,6,6,48.4,35.0,900,1.0,1310.0,0,ppo,rl,0,0
866,6,6,50.7,31.9,821,1.0,1311.5,0,ppo,rl,0,0
867,6,6,50.0,30.3,779,1.0,1313.0,0,ppo,rl,0,0
868,6,6,51.8,30.3,779,1.0,1314.5,0,ppo,rl,0,0
869,6,6,50.4,31.4,807,1.0,1316.0,0,ppo,rl,0,0
870,6,6,49.1,33.8,868,1.0,1317.5,0,ppo,rl,0,0
871,6,6,51.2,36.5,938,1.0,1319.0,0,ppo,rl,0,0
872,6,6,57.8,39.3,1011,1.0,1320.5,0,ppo,rl,0,0
873,6,6,62.7,42.6,1095,1.0,1322.0,0,ppo,rl,0,0
874,6,6,56.8,38.7,996,1.0,1323.5,0,ppo,rl,0,0
875,6,6,59.6,40.5,1042,1.0,1325.0,0,ppo,rl,0,0
876,6,6,65.9,41.1,1058,1.0,1326.5,0,ppo,rl,0,0
877,6,6,61.0,40.0,1028,1.0,1328.0,0,ppo,rl,0,0
878,6,6,58.3,38.7,994,1.0,1329.5,0,ppo,rl,0,0
879,6,6,54.3,37.5,964,1.0,1331.0,0,ppo,rl,0,0
880,6,6,50.2,35.5,914,1.0,1332.5,0,ppo,rl,0,0
881,6,6,51.6,35.7,917,1.0,1334.0,0,ppo,rl,0,0
882,6,6,52.0,37.8,971,1.0,1335.5,0,ppo,rl,0,0
883,6,6,51.5,33.9,871,1.0,1337.0,0,ppo,rl,0,0
884,6,6,50.0,32.7,841,1.0,1338.5,0,ppo,rl,0,0
885,6,6,53.5,38.6,993,1.0,1340.0,0,ppo,rl,0,0
886,6,6,50.2,35.1,902,1.0,1341.5,0,ppo,rl,0,0
887,6,6,51.1,33.2,853,1.0,1343.0,0,ppo,rl,0,0
888,6,6,49.6,34.0,874,1.0,1344.5,0,ppo,rl,0,0
889,6,6,52.5,35.0,899,1.0,1346.0,0,ppo,rl,0,0
890,6,6,55.5,37.4,962,1.0,1347.5,0,ppo,rl,0,0
891,6,6,49.4,33.9,872,1.0,1349.0,0,ppo,rl,0,0
892,6,6,49.1,32.8,843,1.0,1350.5,0,ppo,rl,0,0
893,6,6,49.6,29.6,761,1.0,1352.0,0,ppo,rl,0,0
894,6,6,49.4,31.2,802,1.0,1353.5,0,ppo,rl,0,0
895,6,6,51.0,30.3,780,1.0,1355.0,0,ppo,rl,0,0
896,6,6,51.7,31.6,812,1.0,1356.5,0,ppo,rl,0,0
897,6,6,51.1,31.7,815,1.0,1358.0,0,ppo,rl,0,0
898,6,6,51.0,30.1,775,1.0,1359.5,0,ppo,rl,0,0
899,6,6,49.9,30.7,789,1.0,1361.0,0,ppo,rl,0,0
900,6,6,50.0,32.7,841,1.0,1362.5,0,ppo,rl,0,0
901,6,6,49.3,33.2,854,1.0,1364.0,0,ppo,rl,0,0
902,6,6,57.6,37.6,966,1.0,1365.5,0,ppo,rl,0,0
903,6,6,55.3,37.5,965,1.0,1367.0,0,ppo,rl,0,0
904,6,6,58.8,39.0,1003,1.0,1368.5,0,ppo,rl,0,0
905,6,6,50.8,36.8,946,1.0,1370.0,0,ppo,rl,0,0
906,6,6,52.4,37.9,975,1.0,1371.5,0,ppo,rl,0,0
907,6,6,50.6,36.8,946,1.0,1373.0,0,ppo,rl,0,0
908,6,6,54.8,38.1,981,1.0,1374.5,0,ppo,rl,0,0
909,6,6,49.9,34.8,894,1.0,1376.0,0,ppo,rl,0,0
910,6,6,51.3,33.7,867,1.0,1377.5,0,ppo,rl,0,0
911,6,6,49.5,31.1,799,1.0,1379.0,0,ppo,rl,0,0
912,6,6,51.0,31.0,796,1.0,1380.5,0,ppo,rl,0,0
913,6,6,51.2,35.1,902,1.0,1382.0,0,ppo,rl,0,0
914,6,6,59.6,39.2,1009,1.0,1383.5,0,ppo,rl,0,0
915,6,6,50.1,33.2,855,1.0,1385.0,0,ppo,rl,0,0
916,6,6,51.5,33.8,870,1.0,1386.5,0,ppo,rl,0,0
917,6,6,50.1,29.6,761,1.0,1388.0,0,ppo,rl,0,0
918,6,6,50.2,30.1,774,1.0,1389.5,0,ppo,rl,0,0
919,6,6,54.8,38.0,977,1.0,1391.0,0,ppo,rl,0,0
920,6,6,55.9,38.4,987,1.0,1392.5,0,ppo,rl,0,0
921,6,6,61.6,40.3,1036,1.0,1394.0,0,ppo,rl,0,0
922,6,6,59.3,39.1,1006,1.0,1395.5,0,ppo,rl,0,0
923,6,6,57.0,39.2,1007,1.0,1397.0,0,ppo,rl,0,0
924,6,6,52.2,37.1,954,1.0,1398.5,0,ppo,rl,0,0
925,6,6,56.2,38.4,987,1.0,1400.0,0,ppo,rl,0,0
926,6,6,59.3,38.8,999,1.0,1401.5,0,ppo,rl,0,0
927,6,6,52.9,37.2,956,1.0,1403.0,0,ppo,rl,0,0
928,6,6,55.1,37.6,968,1.0,1404.5,0,ppo,rl,0,0
929,6,6,52.1,36.4,936,1.0,1406.0,0,ppo,rl,0,0
930,6,6,51.6,36.7,944,1.0,1407.5,0,ppo,rl,0,0
931,6,6,54.9,37.1,953,1.0,1409.0,0,ppo,rl,0,0
932,6,6,48.8,32.4,834,1.0,1410.5,0,ppo,rl,0,0
933,6,6,48.1,31.6,812,1.0,1412.0,0,ppo,rl,0,0
934,6,6,48.6,33.2,854,1.0,1413.5,0,ppo,rl,0,0
935,6,6,49.3,35.5,914,1.0,1415.0,0,ppo,rl,0,0
936,6,6,49.6,35.2,904,1.0,1416.5,0,ppo,rl,0,0
937,6,6,59.4,39.8,1023,1.0,1418.0,0,ppo,rl,0,0
938,6,6,50.9,34.5,888,1.0,1419.5,0,ppo,rl,0,0
939,6,6,49.8,35.6,916,1.0,1421.0,0,ppo,rl,0,0
940,6,6,49.5,33.5,862,1.0,1422.5,0,ppo,rl,0,0
941,6,6,51.4,35.7,918,1.0,1424.0,0,ppo,rl,0,0
942,6,6,56.3,38.6,992,1.0,1425.5,0,ppo,rl,0,0
943,6,6,50.8,35.7,919,1.0,1427.0,0,ppo,rl,0,0
944,6,6,49.8,35.3,908,1.0,1428.5,0,ppo,rl,0,0
945,6,6,65.6,43.0,1105,1.0,1430.0,0,ppo,rl,0,0
946,6,6,60.0,39.9,1026,1.0,1431.5,0,ppo,rl,0,0
947,6,6,50.4,36.2,930,1.0,1433.0,0,ppo,rl,0,0
948,6,6,51.5,36.5,939,1.0,1434.5,0,ppo,rl,0,0
949,6,6,64.2,41.4,1065,1.0,1436.0,0,ppo,rl,0,0
950,6,6,64.8,42.3,1087,1.0,1437.5,0,ppo,rl,0,0
951,6,6,85.6,48.3,1243,1.0,1439.0,0,ppo,rl,0,0
952,6,6,73.7,46.2,1187,1.0,1440.5,0,ppo,rl,0,0
953,6,6,67.0,44.0,1132,1.0,1442.0,0,ppo,rl,0,0
954,6,6,61.7,40.9,1053,1.0,1443.5,0,ppo,rl,0,0
955,6,6,62.3,41.1,1057,1.0,1445.0,0,ppo,rl,0,0
956,6,6,51.0,34.3,882,1.0,1446.5,0,ppo,rl,0,0
957,6,6,49.5,35.1,902,1.0,1448.0,0,ppo,rl,0,0
958,6,6,51.0,36.6,940,1.0,1449.5,0,ppo,rl,0,0
959,6,6,50.8,35.6,915,1.0,1451.0,0,ppo,rl,0,0
960,6,6,52.5,36.7,944,1.0,1452.5,0,ppo,rl,0,0
961,6,6,48.0,35.5,914,1.0,1454.0,0,ppo,rl,0,0
962,6,6,50.7,35.2,906,1.0,1455.5,0,ppo,rl,0,0
963,6,6,48.2,32.0,824,1.0,1457.0,0,ppo,rl,0,0
964,6,6,52.0,35.1,902,1.0,1458.5,0,ppo,rl,0,0
965,6,6,52.5,37.5,965,1.0,1460.0,0,ppo,rl,0,0
966,6,6,49.4,35.7,918,1.0,1461.5,0,ppo,rl,0,0
967,6,6,51.2,36.2,931,1.0,1463.0,0,ppo,rl,0,0
968,6,6,53.0,37.3,959,1.0,1464.5,0,ppo,rl,0,0
969,6,6,60.8,40.2,1035,1.0,1466.0,0,ppo,rl,0,0
970,6,6,62.4,40.3,1036,1.0,1467.5,0,ppo,rl,0,0
971,6,6,61.5,40.8,1049,1.0,1469.0,0,ppo,rl,0,0
972,6,6,52.6,37.5,964,1.0,1470.5,0,ppo,rl,0,0
973,6,6,51.6,33.0,849,1.0,1472.0,0,ppo,rl,0,0
974,6,6,55.8,38.7,994,1.0,1473.5,0,ppo,rl,0,0
975,6,6,61.9,40.5,1041,1.0,1475.0,0,ppo,rl,0,0
976,6,6,58.0,39.9,1027,1.0,1476.5,0,ppo,rl,0,0
977,6,6,61.4,40.4,1039,1.0,1478.0,0,ppo,rl,0,0
978,6,6,62.6,41.1,1056,1.0,1479.5,0,ppo,rl,0,0
979,6,6,53.6,37.3,959,1.0,1481.0,0,ppo,rl,0,0
980,6,6,54.4,36.6,940,1.0,1482.5,0,ppo,rl,0,0
981,6,6,47.5,35.0,900,1.0,1484.0,0,ppo,rl,0,0
982,6,6,48.9,35.0,900,1.0,1485.5,0,ppo,rl,0,0
983,6,6,50.9,36.7,944,1.0,1487.0,0,ppo,rl,0,0
984,6,6,55.4,38.1,979,1.0,1488.5,0,ppo,rl,0,0
985,6,6,59.5,40.7,1047,1.0,1490.0,0,ppo,rl,0,0
986,6,6,65.6,42.0,1081,1.0,1491.5,0,ppo,rl,0,0
987,6,6,55.8,38.8,999,1.0,1493.0,0,ppo,rl,0,0
988,6,6,50.9,36.5,938,1.0,1494.5,0,ppo,rl,0,0
989,6,6,52.1,37.5,964,1.0,1496.0,0,ppo,rl,0,0
990,6,6,72.6,42.5,1094,1.0,1497.5,0,ppo,rl,0,0
991,6,6,59.5,39.5,1017,1.0,1499.0,0,ppo,rl,0,0
992,6,6,65.5,41.5,1066,1.0,1500.5,0,ppo,rl,0,0
993,6,6,68.1,44.9,1155,1.0,1502.0,0,ppo,rl,0,0
994,6,6,68.7,43.8,1127,1.0,1503.5,0,ppo,rl,0,0
995,6,6,61.9,40.7,1047,1.0,1505.0,0,ppo,rl,0,0
996,6,6,82.8,47.1,1212,1.0,1506.5,0,ppo,rl,0,0
997,6,6,83.8,49.9,1284,1.0,1508.0,0,ppo,rl,0,0
998,6,6,61.8,40.3,1036,1.0,1509.5,0,ppo,rl,0,0
999,6,6,50.8,37.0,951,1.0,1511.0,0,ppo,rl,0,0
1000,6,6,52.0,37.0,951,1.0,1512.5,0,ppo,rl,0,0
1001,6,6,47.6,35.6,915,1.0,1514.0,0,ppo,rl,0,0
1002,6,6,48.9,36.9,948,1.0,1515.5,0,ppo,rl,0,0
1003,6,6,49.2,34.8,896,1.0,1517.0,0,ppo,rl,0,0
1004,6,6,51.5,34.3,883,1.0,1518.5,0,ppo,rl,0,0
1005,6,6,51.7,36.0,927,1.0,1520.0,0,ppo,rl,0,0
1006,6,6,49.8,32.9,845,1.0,1521.5,0,ppo,rl,0,0
1007,6,6,48.1,32.0,823,1.0,1523.0,0,ppo,rl,0,0
1008,6,6,51.7,32.0,823,1.0,1524.5,0,ppo,rl,0,0
1009,6,6,49.7,33.6,864,1.0,1526.0,0,ppo,rl,0,0
1010,6,6,48.9,34.2,880,1.0,1527.5,0,ppo,rl,0,0
1011,6,6,49.9,35.9,924,1.0,1529.0,0,ppo,rl,0,0
1012,6,6,49.8,33.4,860,1.0,1530.5,0,ppo,rl,0,0
1013,6,6,52.7,32.9,847,1.0,1532.0,0,ppo,rl,0,0
1014,6,6,62.7,40.9,1052,1.0,1533.5,0,ppo,rl,0,0
1015,6,6,49.4,33.7,867,1.0,1535.0,0,ppo,rl,0,0
1016,6,6,49.2,30.4,782,1.0,1536.5,0,ppo,rl,0,0
1017,6,6,47.5,29.3,754,1.0,1538.0,0,ppo,rl,0,0
1018,6,6,52.2,34.6,890,1.0,1539.5,0,ppo,rl,0,0
1019,6,6,56.7,39.3,1010,1.0,1541.0,0,ppo,rl,0,0
1020,6,6,64.5,41.5,1067,1.0,1542.5,0,ppo,rl,0,0
1021,6,6,54.5,38.4,988,1.0,1544.0,0,ppo,rl,0,0
1022,6,6,71.4,44.9,1155,1.0,1545.5,0,ppo,rl,0,0
1023,6,6,54.7,39.3,1011,1.0,1547.0,0,ppo,rl,0,0
1024,6,6,64.9,41.7,1072,1.0,1548.5,0,ppo,rl,0,0
1025,6,6,76.7,44.4,1143,1.0,1550.0,0,ppo,rl,0,0
1026,6,6,73.6,43.6,1122,1.0,1551.5,0,ppo,rl,0,0
1027,6,6,73.2,44.6,1146,1.0,1553.0,0,ppo,rl,0,0
1028,6,6,77.7,45.5,1169,1.0,1554.5,0,ppo,rl,0,0
1029,6,6,84.5,50.2,1290,1.0,1556.0,0,ppo,rl,0,0
1030,6,6,92.0,53.6,1379,1.0,1557.5,0,ppo,rl,0,0
1031,6,6,101.9,54.9,1412,1.0,1559.0,0,ppo,rl,0,0
1032,6,6,103.9,57.9,1489,1.0,1560.5,0,ppo,rl,0,0
1033,6,6,114.0,58.3,1500,1.0,1562.0,0,ppo,rl,0,0
1034,6,6,118.8,61.1,1570,1.0,1563.5,0,ppo,rl,0,0
1035,6,6,117.2,63.9,1643,1.0,1565.0,0,ppo,rl,0,0
1036,6,6,134.2,69.4,1784,0.9999,1566.5,0,ppo,rl,0,0
1037,6,6,153.0,76.3,1963,0.9999,1568.0,0,ppo,rl,0,0
1038,6,6,159.1,76.6,1971,0.9999,1569.5,0,ppo,rl,0,0
1039,6,6,165.2,80.7,2075,0.9998,1571.0,0,ppo,rl,0,0
1040,6,6,169.8,81.6,2100,0.9998,1572.5,0,ppo,rl,0,0
1041,6,6,165.6,82.9,2131,0.9998,1574.0,0,ppo,rl,0,0
1042,6,6,188.1,84.8,2182,0.9997,1575.5,0,ppo,rl,0,0
1043,6,6,180.7,83.7,2153,0.9997,1577.0,0,ppo,rl,0,0
1044,6,6,182.8,85.8,2207,0.9997,1578.5,0,ppo,rl,0,0
1045,6,6,165.2,82.9,2131,0.9998,1580.0,0,ppo,rl,0,0
1046,6,6,168.9,81.0,2084,0.9998,1581.5,0,ppo,rl,0,0
1047,6,6,182.4,80.8,2078,0.9998,1583.0,0,ppo,rl,0,0
1048,6,6,173.1,82.0,2109,0.9998,1584.5,0,ppo,rl,0,0
1049,6,6,163.3,77.3,1989,0.9999,1586.0,0,ppo,rl,0,0
1050,6,6,148.7,77.8,2002,0.9998,1587.5,0,ppo,rl,0,0
1051,6,6,141.8,72.1,1855,0.9999,1589.0,0,ppo,rl,0,0
1052,6,6,131.2,68.0,1749,0.9999,1590.5,0,ppo,rl,0,0
1053,6,6,127.7,64.8,1666,1.0,1592.0,0,ppo,rl,0,0
1054,6,6,114.2,62.5,1606,1.0,1593.5,0,ppo,rl,0,0
1055,6,6,112.9,59.5,1530,1.0,1595.0,0,ppo,rl,0,0
1056,6,6,118.8,61.4,1580,1.0,1596.5,0,ppo,rl,0,0
1057,6,6,112.4,60.3,1550,1.0,1598.0,0,ppo,rl,0,0
1058,6,6,104.7,57.6,1481,1.0,1599.5,0,ppo,rl,0,0
1059,6,6,99.2,54.7,1406,1.0,1601.0,0,ppo,rl,0,0
1060,6,6,94.5,54.5,1402,1.0,1602.5,0,ppo,rl,0,0
1061,6,6,88.9,52.9,1360,1.0,1604.0,0,ppo,rl,0,0
1062,6,6,78.7,48.8,1254,1.0,1605.5,0,ppo,rl,0,0
1063,6,6,78.5,46.9,1205,1.0,1607.0,0,ppo,rl,0,0
1064,6,6,74.6,45.7,1176,1.0,1608.5,0,ppo,rl,0,0
1065,6,6,76.9,46.5,1196,1.0,1610.0,0,ppo,rl,0,0
1066,6,6,77.4,47.1,1212,1.0,1611.5,0,ppo,rl,0,0
1067,6,6,73.1,45.0,1157,1.0,1613.0,0,ppo,rl,0,0
1068,6,6,66.8,41.1,1058,1.0,1614.5,0,ppo,rl,0,0
1069,6,6,59.5,39.9,1027,1.0,1616.0,0,ppo,rl,0,0
1070,6,6,48.9,35.1,902,1.0,1617.5,0,ppo,rl,0,0
1071,6,6,48.2,32.9,846,1.0,1619.0,0,ppo,rl,0,0
1072,6,6,48.8,34.7,893,1.0,1620.5,0,ppo,rl,0,0
1073,6,6,64.5,41.2,1060,1.0,1622.0,0,ppo,rl,0,0
1074,6,6,50.0,36.0,925,1.0,1623.5,0,ppo,rl,0,0
1075,6,6,49.4,31.9,821,1.0,1625.0,0,ppo,rl,0,0
1076,6,6,49.4,29.5,759,1.0,1626.5,0,ppo,rl,0,0
1077,6,6,47.6,29.9,770,1.0,1628.0,0,ppo,rl,0,0
1078,6,6,48.4,29.6,762,1.0,1629.5,0,ppo,rl,0,0
1079,6,6,49.3,32.1,826,1.0,1631.0,0,ppo,rl,0,0
1080,6,6,49.7,35.5,914,1.0,1632.5,0,ppo,rl,0,0
1081,6,6,56.5,38.5,989,1.0,1634.0,0,ppo,rl,0,0
1082,6,6,55.2,37.6,967,1.0,1635.5,0,ppo,rl,0,0
1083,6,6,49.2,35.1,902,1.0,1637.0,0,ppo,rl,0,0
1084,6,6,50.6,34.4,884,1.0,1638.5,0,ppo,rl,0,0
1085,6,6,50.9,35.9,923,1.0,1640.0,0,ppo,rl,0,0
1086,6,6,68.5,43.7,1123,1.0,1641.5,0,ppo,rl,0,0
1087,6,6,73.2,44.5,1145,1.0,1643.0,0,ppo,rl,0,0
1088,6,6,67.9,42.2,1085,1.0,1644.5,0,ppo,rl,0,0
