step,replicas,ready_replicas,latency_p90,cpu_pct,requests,success_rate,vcpu_minutes,scale_event,llm_model,llm_variant,llm_tokens_used,llm_latency_ms
721,6,6,54.9,38.2,983,1.0,1088.25,0,ppo,rl,0,0
722,6,6,62.8,40.1,1030,1.0,1089.75,0,ppo,rl,0,0
723,6,6,78.7,47.8,1229,1.0,1091.25,0,ppo,rl,0,0
724,6,6,84.1,47.9,1231,1.0,1092.75,0,ppo,rl,0,0
725,6,6,54.5,37.1,955,1.0,1094.25,0,ppo,rl,0,0
726,6,6,53.4,37.0,952,1.0,1095.75,0,ppo,rl,0,0
727,6,6,51.9,35.8,920,1.0,1097.25,0,ppo,rl,0,0
728,6,6,49.3,36.9,948,1.0,1098.75,0,ppo,rl,0,0
729,6,6,60.8,39.3,1010,1.0,1100.25,0,ppo,rl,0,0
730,6,6,59.5,40.2,1034,1.0,1101.75,0,ppo,rl,0,0
731,6,6,58.2,38.6,992,1.0,1103.25,0,ppo,rl,0,0
732,6,6,66.8,42.3,1087,1.0,1104.75,0,ppo,rl,0,0
733,6,6,64.7,42.6,1096,1.0,1106.25,0,ppo,rl,0,0
734,6,6,68.8,42.2,1086,1.0,1107.75,0,ppo,rl,0,0
735,6,6,70.2,44.5,1144,1.0,1109.25,0,ppo,rl,0,0
736,6,6,55.7,37.7,970,1.0,1110.75,0,ppo,rl,0,0
737,6,6,49.1,34.1,876,1.0,1112.25,0,ppo,rl,0,0
738,6,6,51.3,36.3,934,1.0,1113.75,0,ppo,rl,0,0
739,6,6,50.3,36.4,936,1.0,1115.25,0,ppo,rl,0,0
740,6,6,58.6,39.1,1006,1.0,1116.75,0,ppo,rl,0,0
741,6,6,53.1,36.7,944,1.0,1118.25,0,ppo,rl,0,0
742,6,6,53.2,36.6,942,1.0,1119.75,0,ppo,rl,0,0
743,6,6,49.7,34.6,891,1.0,1121.25,0,ppo,rl,0,0
744,6,6,49.8,33.9,873,1.0,1122.75,0,ppo,rl,0,0
745,6,6,51.0,33.4,860,1.0,1124.25,0,ppo,rl,0,0
746,6,6,49.6,34.6,891,1.0,1125.75,0,ppo,rl,0,0
747,6,6,49.8,32.0,822,1.0,1127.25,0,ppo,rl,0,0
748,6,6,50.3,29.3,754,1.0,1128.75,0,ppo,rl,0,0
749,6,6,50.4,32.4,832,1.0,1130.25,0,ppo,rl,0,0
750,6,6,50.7,32.8,843,1.0,1131.75,0,ppo,rl,0,0
751,6,6,50.6,32.4,834,1.0,1133.25,0,ppo,rl,0,0
752,6,6,50.1,31.1,801,1.0,1134.75,0,ppo,rl,0,0
753,6,6,54.2,28.9,744,1.0,1136.25,0,ppo,rl,0,0
754,6,6,52.5,29.5,758,1.0,1137.75,0,ppo,rl,0,0
755,6,6,51.8,30.2,777,1.0,1139.25,0,ppo,rl,0,0
756,6,6,45.1,28.5,732,1.0,1140.75,0,ppo,rl,0,0
757,6,6,49.2,28.2,724,1.0,1142.25,0,ppo,rl,0,0
758,6,6,48.5,29.0,746,1.0,1143.75,0,ppo,rl,0,0
759,6,6,63.0,41.3,1062,1.0,1145.25,0,ppo,rl,0,0
760,6,6,76.5,46.3,1190,1.0,1146.75,0,ppo,rl,0,0
761,6,6,72.2,45.1,1160,1.0,1148.25,0,ppo,rl,0,0
762,6,6,69.4,45.0,1156,1.0,1149.75,0,ppo,rl,0,0
763,6,6,59.9,39.5,1015,1.0,1151.25,0,ppo,rl,0,0
764,6,6,50.6,33.5,862,1.0,1152.75,0,ppo,rl,0,0
765,6,6,49.0,33.6,863,1.0,1154.25,0,ppo,rl,0,0
766,6,6,50.8,35.5,913,1.0,1155.75,0,ppo,rl,0,0
767,6,6,54.5,37.0,951,1.0,1157.25,0,ppo,rl,0,0
768,6,6,63.3,40.8,1050,1.0,1158.75,0,ppo,rl,0,0
769,6,6,60.2,39.5,1015,1.0,1160.25,0,ppo,rl,0,0
770,6,6,59.9,39.5,1016,1.0,1161.75,0,ppo,rl,0,0
771,6,6,59.9,39.0,1002,1.0,1163.25,0,ppo,rl,0,0
772,6,6,66.1,41.2,1059,1.0,1164.75,0,ppo,rl,0,0
773,6,6,60.8,40.2,1034,1.0,1166.25,0,ppo,rl,0,0
774,6,6,54.2,36.6,940,1.0,1167.75,0,ppo,rl,0,0
775,6,6,50.8,34.0,874,1.0,1169.25,0,ppo,rl,0,0
776,6,6,51.6,32.8,844,1.0,1170.75,0,ppo,rl,0,0
777,6,6,49.5,31.0,797,1.0,1172.25,0,ppo,rl,0,0
778,6,6,51.7,31.5,810,1.0,1173.75,0,ppo,rl,0,0
779,6,6,50.4,31.7,816,1.0,1175.25,0,ppo,rl,0,0
780,6,6,50.7,36.6,940,1.0,1176.75,0,ppo,rl,0,0
781,6,6,54.8,37.0,952,1.0,1178.25,0,ppo,rl,0,0
782,6,6,51.2,33.4,858,1.0,1179.75,0,ppo,rl,0,0
783,6,6,50.0,34.9,898,1.0,1181.25,0,ppo,rl,0,0
784,6,6,49.6,35.8,920,1.0,1182.75,0,ppo,rl,0,0
785,6,6,47.9,35.4,910,1.0,1184.25,0,ppo,rl,0,0
786,6,6,50.5,36.9,948,1.0,1185.75,0,ppo,rl,0,0
787,6,6,50.7,35.3,908,1.0,1187.25,0,ppo,rl,0,0
788,6,6,51.0,35.4,911,1.0,1188.75,0,ppo,rl,0,0
789,6,6,52.5,37.0,951,1.0,1190.25,0,ppo,rl,0,0
790,6,6,52.8,37.6,966,1.0,1191.75,0,ppo,rl,0,0
791,6,6,64.8,41.9,1077,1.0,1193.25,0,ppo,rl,0,0
792,6,6,49.0,36.6,942,1.0,1194.75,0,ppo,rl,0,0
793,6,6,58.2,38.7,995,1.0,1196.25,0,ppo,rl,0,0
794,6,6,54.5,39.0,1002,1.0,1197.75,0,ppo,rl,0,0
795,6,6,56.3,38.8,997,1.0,1199.25,0,ppo,rl,0,0
796,6,6,59.7,40.8,1048,1.0,1200.75,0,ppo,rl,0,0
797,6,6,53.1,37.7,969,1.0,1202.25,0,ppo,rl,0,0
798,6,6,79.8,46.6,1198,1.0,1203.75,0,ppo,rl,0,0
799,6,6,58.6,39.7,1022,1.0,1205.25,0,ppo,rl,0,0
800,6,6,52.3,37.5,964,1.0,1206.75,0,ppo,rl,0,0
801,6,6,46.9,35.3,908,1.0,1208.25,0,ppo,rl,0,0
802,6,6,50.5,35.5,912,1.0,1209.75,0,ppo,rl,0,0
803,6,6,54.4,38.7,994,1.0,1211.25,0,ppo,rl,0,0
804,6,6,61.8,41.4,1065,1.0,1212.75,0,ppo,rl,0,0
805,6,6,55.9,37.5,964,1.0,1214.25,0,ppo,rl,0,0
806,6,6,52.5,34.5,887,1.0,1215.75,0,ppo,rl,0,0
807,6,6,53.6,33.3,857,1.0,1217.25,0,ppo,rl,0,0
808,6,6,51.2,35.8,920,1.0,1218.75,0,ppo,rl,0,0
809,6,6,55.4,38.1,979,1.0,1220.25,0,ppo,rl,0,0
810,6,6,75.2,45.8,1179,1.0,1221.75,0,ppo,rl,0,0
811,6,6,58.2,38.2,983,1.0,1223.25,0,ppo,rl,0,0
812,6,6,51.6,34.6,890,1.0,1224.75,0,ppo,rl,0,0
813,6,6,50.2,36.2,931,1.0,1226.25,0,ppo,rl,0,0
814,6,6,50.0,36.1,929,1.0,1227.75,0,ppo,rl,0,0
815,6,6,52.4,36.0,925,1.0,1229.25,0,ppo,rl,0,0
816,6,6,52.8,34.7,892,1.0,1230.75,0,ppo,rl,0,0
817,6,6,50.0,33.0,849,1.0,1232.25,0,ppo,rl,0,0
818,6,6,49.5,33.9,871,1.0,1233.75,0,ppo,rl,0,0
819,6,6,49.8,33.2,853,1.0,1235.25,0,ppo,rl,0,0
820,6,6,82.5,48.5,1247,1.0,1236.75,0,ppo,rl,0,0
821,6,6,86.7,51.2,1316,1.0,1238.25,0,ppo,rl,0,0
822,6,6,96.1,53.2,1367,1.0,1239.75,0,ppo,rl,0,0
823,6,6,91.4,49.8,1280,1.0,1241.25,0,ppo,rl,0,0
824,6,6,65.1,41.3,1062,1.0,1242.75,0,ppo,rl,0,0
825,6,6,50.9,35.8,920,1.0,1244.25,0,ppo,rl,0,0
826,6,6,51.2,34.2,880,1.0,1245.75,0,ppo,rl,0,0
827,6,6,52.0,35.8,921,1.0,1247.25,0,ppo,rl,0,0
828,6,6,50.4,32.9,847,1.0,1248.75,0,ppo,rl,0,0
829,6,6,60.6,39.8,1024,1.0,1250.25,0,ppo,rl,0,0
830,6,6,64.2,41.3,1061,1.0,1251.75,0,ppo,rl,0,0
831,6,6,53.3,37.9,974,1.0,1253.25,0,ppo,rl,0,0
832,6,6,52.0,35.9,922,1.0,1254.75,0,ppo,rl,0,0
833,6,6,48.2,35.2,904,1.0,1256.25,0,ppo,rl,0,0
834,6,6,47.5,36.0,927,1.0,1257.75,0,ppo,rl,0,0
835,6,6,50.0,36.4,937,1.0,1259.25,0,ppo,rl,0,0
836,6,6,50.2,31.8,818,1.0,1260.75,0,ppo,rl,0,0
837,6,6,50.5,33.4,858,1.0,1262.25,0,ppo,rl,0,0
838,6,6,51.3,37.2,957,1.0,1263.75,0,ppo,rl,0,0
839,6,6,59.0,39.8,1023,1.0,1265.25,0,ppo,rl,0,0
840,6,6,69.9,43.0,1107,1.0,1266.75,0,ppo,rl,0,0
841,6,6,52.7,37.8,971,1.0,1268.25,0,ppo,rl,0,0
842,6,6,50.6,37.2,956,1.0,1269.75,0,ppo,rl,0,0
843,6,6,50.6,36.6,941,1.0,1271.25,0,ppo,rl,0,0
844,6,6,52.8,35.3,909,1.0,1272.75,0,ppo,rl,0,0
845,6,6,55.4,38.3,985,1.0,1274.25,0,ppo,rl,0,0
846,6,6,52.0,34.9,897,1.0,1275.75,0,ppo,rl,0,0
847,6,6,50.5,35.5,913,1.0,1277.25,0,ppo,rl,0,0
848,6,6,46.8,35.0,901,1.0,1278.75,0,ppo,rl,0,0
849,6,6,58.4,39.4,1012,1.0,1280.25,0,ppo,rl,0,0
850,6,6,51.2,38.2,983,1.0,1281.75,0,ppo,rl,0,0
851,6,6,54.9,37.9,974,1.0,1283.25,0,ppo,rl,0,0
852,6,6,47.5,36.2,930,1.0,1284.75,0,ppo,rl,0,0
853,6,6,52.4,34.6,891,1.0,1286.25,0,ppo,rl,0,0
854,6,6,51.0,35.8,920,1.0,1287.75,0,ppo,rl,0,0
855,6,6,57.5,38.7,994,1.0,1289.25,0,ppo,rl,0,0
856,6,6,59.7,38.6,993,1.0,1290.75,0,ppo,rl,0,0
857,6,6,54.4,37.7,969,1.0,1292.25,0,ppo,rl,0,0
858,6,6,51.2,35.2,905,1.0,1293.75,0,ppo,rl,0,0
859,6,6,52.0,32.9,846,1.0,1295.25,0,ppo,rl,0,0
860,6,6,49.2,32.7,840,1.0,1296.75,0,ppo,rl,0,0
861,6,6,50.1,31.9,820,1.0,1298.25,0,ppo,rl,0,0
862,6,6,55.4,37.4,963,1.0,1299.75,0,ppo,rl,0,0
863,6,6,63.6,41.6,1069,1.0,1301.25,0,ppo,rl,0,0
864,6,6,63.7,40.3,1037,1.0,1302.75,0,ppo,rl,0,0
865,6,6,49.7,35.0,900,1.0,1304.25,0,ppo,rl,0,0
866,6,6,48.4,31.9,821,1.0,1305.75,0,ppo,rl,0,0
867,6,6,50.5,30.3,779,1.0,1307.25,0,ppo,rl,0,0
868,6,6,48.1,30.3,779,1.0,1308.75,0,ppo,rl,0,0
869,6,6,51.0,31.4,807,1.0,1310.25,0,ppo,rl,0,0
870,6,6,50.1,33.8,868,1.0,1311.75,0,ppo,rl,0,0
871,6,6,49.4,36.5,938,1.0,1313.25,0,ppo,rl,0,0
872,6,6,59.6,39.3,1011,1.0,1314.75,0,ppo,rl,0,0
873,6,6,67.8,42.6,1095,1.0,1316.25,0,ppo,rl,0,0
874,6,6,56.8,38.7,996,1.0,1317.75,0,ppo,rl,0,0
875,6,6,59.4,40.5,1042,1.0,1319.25,0,ppo,rl,0,0
876,6,6,62.9,41.1,1058,1.0,1320.75,0,ppo,rl,0,0
877,6,6,58.2,40.0,1028,1.0,1322.25,0,ppo,rl,0,0
878,6,6,59.7,38.7,994,1.0,1323.75,0,ppo,rl,0,0
879,6,6,56.3,37.5,964,1.0,1325.25,0,ppo,rl,0,0
880,6,6,46.3,35.5,914,1.0,1326.75,0,ppo,rl,0,0
881,6,6,49.4,35.7,917,1.0,1328.25,0,ppo,rl,0,0
882,6,6,52.7,37.8,971,1.0,1329.75,0,ppo,rl,0,0
883,6,6,51.0,33.9,871,1.0,1331.25,0,ppo,rl,0,0
884,6,6,51.0,32.7,841,1.0,1332.75,0,ppo,rl,0,0
885,6,6,54.8,38.6,993,1.0,1334.25,0,ppo,rl,0,0
886,6,6,53.3,35.1,902,1.0,1335.75,0,ppo,rl,0,0
887,6,6,49.4,33.2,853,1.0,1337.25,0,ppo,rl,0,0
888,6,6,48.8,34.0,874,1.0,1338.75,0,ppo,rl,0,0
889,6,6,48.6,35.0,899,1.0,1340.25,0,ppo,rl,0,0
890,6,6,53.0,37.4,962,1.0,1341.75,0,ppo,rl,0,0
891,6,6,50.4,33.9,872,1.0,1343.25,0,ppo,rl,0,0
892,6,6,49.2,32.8,843,1.0,1344.75,0,ppo,rl,0,0
893,6,6,46.3,29.6,761,1.0,1346.25,0,ppo,rl,0,0
894,6,6,50.5,31.2,802,1.0,1347.75,0,ppo,rl,0,0
895,6,6,50.8,30.3,780,1.0,1349.25,0,ppo,rl,0,0
896,6,6,50.3,31.6,812,1.0,1350.75,0,ppo,rl,0,0
897,6,6,49.3,31.7,815,1.0,1352.25,0,ppo,rl,0,0
898,6,6,49.7,30.1,775,1.0,1353.75,0,ppo,rl,0,0
899,6,6,48.1,30.7,789,1.0,1355.25,0,ppo,rl,0,0
900,6,6,51.1,32.7,841,1.0,1356.75,0,ppo,rl,0,0
901,6,6,49.5,33.2,854,1.0,1358.25,0,ppo,rl,0,0
902,6,6,48.5,37.6,966,1.0,1359.75,0,ppo,rl,0,0
903,6,6,55.1,37.5,965,1.0,1361.25,0,ppo,rl,0,0
904,6,6,55.5,39.0,1003,1.0,1362.75,0,ppo,rl,0,0
905,6,6,50.9,36.8,946,1.0,1364.25,0,ppo,rl,0,0
906,6,6,53.4,37.9,975,1.0,1365.75,0,ppo,rl,0,0
907,6,6,52.8,36.8,946,1.0,1367.25,0,ppo,rl,0,0
908,6,6,54.1,38.1,981,1.0,1368.75,0,ppo,rl,0,0
909,6,6,47.6,34.8,894,1.0,1370.25,0,ppo,rl,0,0
910,6,6,50.9,33.7,867,1.0,1371.75,0,ppo,rl,0,0
911,6,6,49.2,31.1,799,1.0,1373.25,0,ppo,rl,0,0
912,6,6,47.9,31.0,796,1.0,1374.75,0,ppo,rl,0,0
913,6,6,52.6,35.1,902,1.0,1376.25,0,ppo,rl,0,0
914,6,6,57.8,39.2,1009,1.0,1377.75,0,ppo,rl,0,0
915,6,6,48.5,33.2,855,1.0,1379.25,0,ppo,rl,0,0
916,6,6,47.8,33.8,870,1.0,1380.75,0,ppo,rl,0,0
917,6,6,50.4,29.6,761,1.0,1382.25,0,ppo,rl,0,0
918,6,6,49.9,30.1,774,1.0,1383.75,0,ppo,rl,0,0
919,6,6,54.9,38.0,977,1.0,1385.25,0,ppo,rl,0,0
920,6,6,57.4,38.4,987,1.0,1386.75,0,ppo,rl,0,0
921,6,6,60.3,40.3,1036,1.0,1388.25,0,ppo,rl,0,0
922,6,6,62.2,39.1,1006,1.0,1389.75,0,ppo,rl,0,0
923,6,6,61.2,39.2,1007,1.0,1391.25,0,ppo,rl,0,0
924,6,6,51.9,37.1,954,1.0,1392.75,0,ppo,rl,0,0
925,6,6,57.1,38.4,987,1.0,1394.25,0,ppo,rl,0,0
926,6,6,55.5,38.8,999,1.0,1395.75,0,ppo,rl,0,0
927,6,6,52.8,37.2,956,1.0,1397.25,0,ppo,rl,0,0
928,6,6,51.3,37.6,968,1.0,1398.75,0,ppo,rl,0,0
929,6,6,51.3,36.4,936,1.0,1400.25,0,ppo,rl,0,0
930,6,6,52.9,36.7,944,1.0,1401.75,0,ppo,rl,0,0
931,6,6,52.8,37.1,953,1.0,1403.25,0,ppo,rl,0,0
932,6,6,51.3,32.4,834,1.0,1404.75,0,ppo,rl,0,0
933,6,6,48.7,31.6,812,1.0,1406.25,0,ppo,rl,0,0
934,6,6,50.3,33.2,854,1.0,1407.75,0,ppo,rl,0,0
935,6,6,51.7,35.5,914,1.0,1409.25,0,ppo,rl,0,0
936,6,6,48.4,35.2,904,1.0,1410.75,0,ppo,rl,0,0
937,6,6,61.5,39.8,1023,1.0,1412.25,0,ppo,rl,0,0
938,6,6,50.6,34.5,888,1.0,1413.75,0,ppo,rl,0,0
939,6,6,47.8,35.6,916,1.0,1415.25,0,ppo,rl,0,0
940,6,6,53.6,33.5,862,1.0,1416.75,0,ppo,rl,0,0
941,6,6,52.5,35.7,918,1.0,1418.25,0,ppo,rl,0,0
942,6,6,58.9,38.6,992,1.0,1419.75,0,ppo,rl,0,0
943,6,6,46.8,35.7,919,1.0,1421.25,0,ppo,rl,0,0
944,6,6,49.5,35.3,908,1.0,1422.75,0,ppo,rl,0,0
945,6,6,66.4,43.0,1105,1.0,1424.25,0,ppo,rl,0,0
946,6,6,60.5,39.9,1026,1.0,1425.75,0,ppo,rl,0,0
947,6,6,48.5,36.2,930,1.0,1427.25,0,ppo,rl,0,0
948,6,6,47.9,36.5,939,1.0,1428.75,0,ppo,rl,0,0
949,6,6,64.3,41.4,1065,1.0,1430.25,0,ppo,rl,0,0
950,6,6,67.4,42.3,1087,1.0,1431.75,0,ppo,rl,0,0
951,6,6,83.9,48.3,1243,1.0,1433.25,0,ppo,rl,0,0
952,6,6,75.8,46.2,1187,1.0,1434.75,0,ppo,rl,0,0
953,6,6,69.8,44.0,1132,1.0,1436.25,0,ppo,rl,0,0
954,6,6,65.0,40.9,1053,1.0,1437.75,0,ppo,rl,0,0
955,6,6,67.3,41.1,1057,1.0,1439.25,0,ppo,rl,0,0
956,6,6,49.1,34.3,882,1.0,1440.75,0,ppo,rl,0,0
957,6,6,49.7,35.1,902,1.0,1442.25,0,ppo,rl,0,0
958,6,6,50.9,36.6,940,1.0,1443.75,0,ppo,rl,0,0
959,6,6,51.6,35.6,915,1.0,1445.25,0,ppo,rl,0,0
960,6,6,52.7,36.7,944,1.0,1446.75,0,ppo,rl,0,0
961,6,6,50.0,35.5,914,1.0,1448.25,0,ppo,rl,0,0
962,6,6,50.9,35.2,906,1.0,1449.75,0,ppo,rl,0,0
963,6,6,47.6,32.0,824,1.0,1451.25,0,ppo,rl,0,0
964,6,6,51.7,35.1,902,1.0,1452.75,0,ppo,rl,0,0
965,6,6,50.4,37.5,965,1.0,1454.25,0,ppo,rl,0,0
966,6,6,49.4,35.7,918,1.0,1455.75,0,ppo,rl,0,0
967,6,6,50.4,36.2,931,1.0,1457.25,0,ppo,rl,0,0
968,6,6,52.3,37.3,959,1.0,1458.75,0,ppo,rl,0,0
969,6,6,60.5,40.2,1035,1.0,1460.25,0,ppo,rl,0,0
970,6,6,63.6,40.3,1036,1.0,1461.75,0,ppo,rl,0,0
971,6,6,61.5,40.8,1049,1.0,1463.25,0,ppo,rl,0,0
972,6,6,54.0,37.5,964,1.0,1464.75,0,ppo,rl,0,0
973,6,6,49.2,33.0,849,1.0,1466.25,0,ppo,rl,0,0
974,6,6,57.7,38.7,994,1.0,1467.75,0,ppo,rl,0,0
975,6,6,58.2,40.5,1041,1.0,1469.25,0,ppo,rl,0,0
976,6,6,59.9,39.9,1027,1.0,1470.75,0,ppo,rl,0,0
977,6,6,63.4,40.4,1039,1.0,1472.25,0,ppo,rl,0,0
978,6,6,61.2,41.1,1056,1.0,1473.75,0,ppo,rl,0,0
979,6,6,51.2,37.3,959,1.0,1475.25,0,ppo,rl,0,0
980,6,6,52.3,36.6,940,1.0,1476.75,0,ppo,rl,0,0
981,6,6,49.3,35.0,900,1.0,1478.25,0,ppo,rl,0,0
982,6,6,50.8,35.0,900,1.0,1479.75,0,ppo,rl,0,0
983,6,6,52.9,36.7,944,1.0,1481.25,0,ppo,rl,0,0
984,6,6,52.8,38.1,979,1.0,1482.75,0,ppo,rl,0,0
985,6,6,60.8,40.7,1047,1.0,1484.25,0,ppo,rl,0,0
986,6,6,68.0,42.0,1081,1.0,1485.75,0,ppo,rl,0,0
987,6,6,58.8,38.8,999,1.0,1487.25,0,ppo,rl,0,0
988,6,6,51.0,36.5,938,1.0,1488.75,0,ppo,rl,0,0
989,6,6,52.4,37.5,964,1.0,1490.25,0,ppo,rl,0,0
990,6,6,65.5,42.5,1094,1.0,1491.75,0,ppo,rl,0,0
991,6,6,59.9,39.5,1017,1.0,1493.25,0,ppo,rl,0,0
992,6,6,62.6,41.5,1066,1.0,1494.75,0,ppo,rl,0,0
993,6,6,70.2,44.9,1155,1.0,1496.25,0,ppo,rl,0,0
994,6,6,73.0,43.8,1127,1.0,1497.75,0,ppo,rl,0,0
995,6,6,62.9,40.7,1047,1.0,1499.25,0,ppo,rl,0,0
996,6,6,77.0,47.1,1212,1.0,1500.75,0,ppo,rl,0,0
997,6,6,88.2,49.9,1284,1.0,1502.25,0,ppo,rl,0,0
998,6,6,58.0,40.3,1036,1.0,1503.75,0,ppo,rl,0,0
999,6,6,51.4,37.0,951,1.0,1505.25,0,ppo,rl,0,0
1000,6,6,54.5,37.0,951,1.0,1506.75,0,ppo,rl,0,0
1001,6,6,52.0,35.6,915,1.0,1508.25,0,ppo,rl,0,0
1002,6,6,50.6,36.9,948,1.0,1509.75,0,ppo,rl,0,0
1003,6,6,49.7,34.8,896,1.0,1511.25,0,ppo,rl,0,0
1004,6,6,50.0,34.3,883,1.0,1512.75,0,ppo,rl,0,0
1005,6,6,50.7,36.0,927,1.0,1514.25,0,ppo,rl,0,0
1006,6,6,50.4,32.9,845,1.0,1515.75,0,ppo,rl,0,0
1007,6,6,52.6,32.0,823,1.0,1517.25,0,ppo,rl,0,0
1008,6,6,50.8,32.0,823,1.0,1518.75,0,ppo,rl,0,0
1009,6,6,51.2,33.6,864,1.0,1520.25,0,ppo,rl,0,0
1010,6,6,49.6,34.2,880,1.0,1521.75,0,ppo,rl,0,0
1011,6,6,52.4,35.9,924,1.0,1523.25,0,ppo,rl,0,0
1012,6,6,48.9,33.4,860,1.0,1524.75,0,ppo,rl,0,0
1013,6,6,50.3,32.9,847,1.0,1526.25,0,ppo,rl,0,0
1014,6,6,60.1,40.9,1052,1.0,1527.75,0,ppo,rl,0,0
1015,6,6,49.1,33.7,867,1.0,1529.25,0,ppo,rl,0,0
1016,6,6,49.0,30.4,782,1.0,1530.75,0,ppo,rl,0,0
1017,6,6,50.1,29.3,754,1.0,1532.25,0,ppo,rl,0,0
1018,6,6,47.8,34.6,890,1.0,1533.75,0,ppo,rl,0,0
1019,6,6,59.2,39.3,1010,1.0,1535.25,0,ppo,rl,0,0
1020,6,6,63.9,41.5,1067,1.0,1536.75,0,ppo,rl,0,0
1021,6,6,55.7,38.4,988,1.0,1538.25,0,ppo,rl,0,0
1022,6,6,73.2,44.9,1155,1.0,1539.75,0,ppo,rl,0,0
1023,6,6,60.6,39.3,1011,1.0,1541.25,0,ppo,rl,0,0
1024,6,6,62.3,41.7,1072,1.0,1542.75,0,ppo,rl,0,0
1025,6,6,74.9,44.4,1143,1.0,1544.25,0,ppo,rl,0,0
1026,6,6,72.0,43.6,1122,1.0,1545.75,0,ppo,rl,0,0
1027,6,6,72.6,44.6,1146,1.0,1547.25,0,ppo,rl,0,0
1028,6,6,73.4,45.5,1169,1.0,1548.75,0,ppo,rl,0,0
1029,6,6,90.2,50.2,1290,1.0,1550.25,0,ppo,rl,0,0
1030,6,6,91.9,53.6,1379,1.0,1551.75,0,ppo,rl,0,0
1031,6,6,98.6,54.9,1412,1.0,1553.25,0,ppo,rl,0,0
1032,6,6,104.5,57.9,1489,1.0,1554.75,0,ppo,rl,0,0
1033,6,6,105.1,58.3,1500,1.0,1556.25,0,ppo,rl,0,0
1034,6,6,113.7,61.1,1570,1.0,1557.75,0,ppo,rl,0,0
1035,6,6,114.7,63.9,1643,1.0,1559.25,0,ppo,rl,0,0
1036,6,6,145.0,69.4,1784,0.9999,1560.75,0,ppo,rl,0,0
1037,6,6,157.4,76.3,1963,0.9999,1562.25,0,ppo,rl,0,0
1038,6,6,160.1,76.6,1971,0.9999,1563.75,0,ppo,rl,0,0
1039,6,6,161.5,80.7,2075,0.9998,1565.25,0,ppo,rl,0,0
1040,6,6,162.8,81.6,2100,0.9998,1566.75,0,ppo,rl,0,0
1041,6,6,171.5,82.9,2131,0.9998,1568.25,0,ppo,rl,0,0
1042,6,6,179.4,84.8,2182,0.9997,1569.75,0,ppo,rl,0,0
1043,6,6,168.1,83.7,2153,0.9997,1571.25,0,ppo,rl,0,0
1044,6,6,190.9,85.8,2207,0.9997,1572.75,0,ppo,rl,0,0
1045,6,6,179.6,82.9,2131,0.9998,1574.25,0,ppo,rl,0,0
1046,6,6,162.6,81.0,2084,0.9998,1575.75,0,ppo,rl,0,0
1047,6,6,173.1,80.8,2078,0.9998,1577.25,0,ppo,rl,0,0
1048,6,6,166.6,82.0,2109,0.9998,1578.75,0,ppo,rl,0,0
1049,6,6,155.2,77.3,1989,0.9999,1580.25,0,ppo,rl,0,0
1050,6,6,163.5,77.8,2002,0.9998,1581.75,0,ppo,rl,0,0
1051,6,6,147.0,72.1,1855,0.9999,1583.25,0,ppo,rl,0,0
1052,6,6,135.9,68.0,1749,0.9999,1584.75,0,ppo,rl,0,0
1053,6,6,122.8,64.8,1666,1.0,1586.25,0,ppo,rl,0,0
1054,6,6,117.5,62.5,1606,1.0,1587.75,0,ppo,rl,0,0
1055,6,6,115.8,59.5,1530,1.0,1589.25,0,ppo,rl,0,0
1056,6,6,113.5,61.4,1580,1.0,1590.75,0,ppo,rl,0,0
1057,6,6,110.5,60.3,1550,1.0,1592.25,0,ppo,rl,0,0
1058,6,6,107.2,57.6,1481,1.0,1593.75,0,ppo,rl,0,0
1059,6,6,97.9,54.7,1406,1.0,1595.25,0,ppo,rl,0,0
1060,6,6,96.5,54.5,1402,1.0,1596.75,0,ppo,rl,0,0
1061,6,6,91.8,52.9,1360,1.0,1598.25,0,ppo,rl,0,0
1062,6,6,84.0,48.8,1254,1.0,1599.75,0,ppo,rl,0,0
1063,6,6,82.4,46.9,1205,1.0,1601.25,0,ppo,rl,0,0
1064,6,6,74.9,45.7,1176,1.0,1602.75,0,ppo,rl,0,0
1065,6,6,78.2,46.5,1196,1.0,1604.25,0,ppo,rl,0,0
1066,6,6,79.6,47.1,1212,1.0,1605.75,0,ppo,rl,0,0
1067,6,6,73.3,45.0,1157,1.0,1607.25,0,ppo,rl,0,0
1068,6,6,61.9,41.1,1058,1.0,1608.75,0,ppo,rl,0,0
1069,6,6,58.3,39.9,1027,1.0,1610.25,0,ppo,rl,0,0
1070,6,6,51.7,35.1,902,1.0,1611.75,0,ppo,rl,0,0
1071,6,6,53.2,32.9,846,1.0,1613.25,0,ppo,rl,0,0
1072,6,6,46.7,34.7,893,1.0,1614.75,0,ppo,rl,0,0
1073,6,6,65.5,41.2,1060,1.0,1616.25,0,ppo,rl,0,0
1074,6,6,49.1,36.0,925,1.0,1617.75,0,ppo,rl,0,0
1075,6,6,52.2,31.9,821,1.0,1619.25,0,ppo,rl,0,0
1076,6,6,49.8,29.5,759,1.0,1620.75,0,ppo,rl,0,0
1077,6,6,49.6,29.9,770,1.0,1622.25,0,ppo,rl,0,0
1078,6,6,50.6,29.6,762,1.0,1623.75,0,ppo,rl,0,0
1079,6,6,51.6,32.1,826,1.0,1625.25,0,ppo,rl,0,0
1080,6,6,51.2,35.5,914,1.0,1626.75,0,ppo,rl,0,0
