llm_model,llm_variant,mean_replicas,std_replicas,mean_latency,p95_latency,p99_latency,max_latency,mean_cpu,mean_success,sla_violations,total_vcpu,scale_events,total_tokens,mean_llm_lat,steps,mean_rps,sla_pct
llama-70b,zero_shot,11.245138888888889,2.3611498200463226,50.65340277777777,52.7,91.10499999999995,573.7,21.937013888888888,0.9999798611111111,1,4099.25,115,317741,48716.49875,1440,1052.3041666666666,99.93
llama-8b,cot,13.48611111111111,4.903213495930282,54.68416666666666,83.99499999999992,157.34599999999912,337.2,22.111944444444443,0.9999867361111111,9,4858.0,21,413493,683.899236111111,1440,1052.3041666666666,99.38
llama-8b,domain,19.571527777777778,2.1172432544544653,48.8625,51.5,54.56099999999999,84.8,12.743819444444444,1.0,0,7045.75,12,552125,396.97493055555555,1440,1052.3041666666666,100.0
llama-8b,history_5,18.78125,2.390346253569287,48.95173611111111,51.5,55.95199999999968,87.5,13.227638888888889,1.0,0,6808.75,227,577680,695.0390277777777,1440,1052.3041666666666,100.0
llama-8b,zero_shot,14.808333333333334,3.428116179776157,52.529513888888886,68.13999999999996,137.39099999999968,210.6,18.732847222222222,0.9999978472222223,1,5331.0,11,318867,374.94187500000004,1440,1052.3041666666666,99.93
llama4-scout,domain,8.685416666666667,1.2371630636836692,54.16368055555555,78.41999999999999,146.98299999999998,256.8,28.716041666666666,0.9999947916666667,4,3127.25,9,520462,149.99923611111112,1440,1052.3041666666666,99.72
llama4-scout,history_5,14.294444444444444,2.701395356059491,49.244513888888896,51.8,63.04899999999991,116.3,17.465902777777778,1.0,0,5171.75,131,542872,355.29125,1440,1052.3041666666666,100.0
llama4-scout,zero_shot,5.908333333333333,1.0817521112985249,70.49402777777777,136.905,175.8589999999998,243.9,42.00284722222222,0.9999872222222222,6,2131.0,33,288704,129.57847222222222,1440,1052.3041666666666,99.58
mistral-small4,cot,6.6125,2.840413084503465,70.94236111111111,123.41,152.86599999999993,212.1,40.77513888888889,0.9999943055555556,2,2385.75,26,417972,440.25298611111117,1440,1052.3041666666666,99.86
mistral-small4,domain,12.9875,2.9982361040998344,52.98375,82.10999999999999,134.56699999999952,192.7,21.072430555555556,0.9999978472222223,0,4676.25,15,589217,397.449375,1440,1052.3041666666666,100.0
mistral-small4,history_5,9.151388888888889,2.969031404171932,54.21666666666667,78.205,90.68299999999996,119.2,28.29722222222222,1.0,0,3329.0,196,597576,445.4635416666667,1440,1052.3041666666666,100.0
mistral-small4,zero_shot,5.110416666666667,1.7309358196290154,84.45569444444445,136.32,180.2499999999995,224.8,48.76638888888889,0.9999877777777778,7,1869.0,166,319681,399.94534722222227,1440,1052.3041666666666,99.51
ppo,rl,6.014583333333333,0.23680428256649985,68.26527777777778,131.505,202.44399999999996,426.0,40.67604166666667,0.9999654861111111,17,2165.25,9,0,0.0,1440,1052.3041666666666,98.82
qwen3-80b,cot,11.322916666666666,2.0191652528400392,51.464375,59.31999999999998,123.95599999999904,242.6,22.59840277777778,0.9999973611111111,1,4077.25,12,411274,967.7749305555554,1440,1052.3041666666666,99.93
qwen3-80b,domain,4.970833333333333,1.777157000623324,84.88472222222222,147.70999999999998,186.78299999999996,222.3,49.27659722222222,0.99998375,7,1829.25,252,573093,964.8468055555555,1440,1052.3041666666666,99.51
qwen3-80b,history_5,5.7756944444444445,1.739167666851851,62.013194444444444,89.10499999999999,105.23699999999984,147.2,39.83909722222222,0.9999999305555556,0,2208.5,911,582678,875.1268055555556,1440,1052.3041666666666,100.0
qwen3-80b,zero_shot,9.70625,2.8936132674369532,55.226527777777775,87.10499999999999,156.83199999999988,258.8,27.425555555555558,0.9999939583333333,5,3511.75,72,311253,8865.925555555556,1440,1052.3041666666666,99.65
